File: green-hill.mid
Format: 1
Tracks: 11
Ticks per quarter note: 192

Track chunk of 75 bytes
000000t:  Meta-event type $03 (Track name) of length 16
	  Sonic-greenhill2
000000t:  Meta-event type $01 (Text event) of length 32
	  Generated by NoteWorthy Composer
000000t:  Meta-event type $51 (Set tempo) of length 3
	  _Pa
000000t:  Meta-event type $58 (Time signature) of length 4
	  ____
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 1609 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 11
	  Taken from:
000000t:  Program (patch) change ::  Channel 0.  Patch 1 (Bright Acoustic)
000002t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000578t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000386t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000578t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000386t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000578t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 57.  Velocity 0
001346t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000286t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000286t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000286t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 65.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 65.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 65.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 75
000286t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 65.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 65.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 65.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 43744

Track chunk of 494 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 16
	  WinJammer Demo-4
000000t:  Program (patch) change ::  Channel 4.  Patch 81 (Lead 2 (sawtooth))
000000t:  Control change ::  Channel 4.  Controller 7.  Value: 127
000000t:  Control change ::  Channel 4.  Controller 10.  Value: 64
008160t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
001250t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 88.  Velocity 0
001250t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
001058t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000160t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000032t:  Note on ::  Channel 4.  Note 82.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 82.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 83.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000160t:  Note on ::  Channel 4.  Note 84.  Velocity 0
001088t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
001250t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 88.  Velocity 0
001250t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
001058t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000160t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000032t:  Note on ::  Channel 4.  Note 82.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 82.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 83.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 83.  Velocity 0
007394t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
001250t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 88.  Velocity 0
001250t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
001058t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000160t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000032t:  Note on ::  Channel 4.  Note 82.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 82.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 83.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000160t:  Note on ::  Channel 4.  Note 84.  Velocity 0
001088t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
001250t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 88.  Velocity 0
001250t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 81.  Velocity 0
001058t:  Note on ::  Channel 4.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 81.  Velocity 110
000160t:  Note on ::  Channel 4.  Note 81.  Velocity 0
000032t:  Note on ::  Channel 4.  Note 82.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 82.  Velocity 0
000002t:  Note on ::  Channel 4.  Note 83.  Velocity 110
000094t:  Note on ::  Channel 4.  Note 83.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 37630

Track chunk of 222 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 16
	  WinJammer Demo-5
000000t:  Program (patch) change ::  Channel 5.  Patch 50 (SynthStrings 1)
000000t:  Control change ::  Channel 5.  Controller 7.  Value: 127
000000t:  Control change ::  Channel 5.  Controller 10.  Value: 64
013056t:  Note on ::  Channel 5.  Note 96.  Velocity 60
000928t:  Note on ::  Channel 5.  Note 96.  Velocity 0
000032t:  Note on ::  Channel 5.  Note 98.  Velocity 60
000160t:  Note on ::  Channel 5.  Note 98.  Velocity 0
000032t:  Note on ::  Channel 5.  Note 95.  Velocity 60
000336t:  Note on ::  Channel 5.  Note 95.  Velocity 0
000048t:  Note on ::  Channel 5.  Note 96.  Velocity 60
000928t:  Note on ::  Channel 5.  Note 96.  Velocity 0
000032t:  Note on ::  Channel 5.  Note 95.  Velocity 60
000160t:  Note on ::  Channel 5.  Note 95.  Velocity 0
000032t:  Note on ::  Channel 5.  Note 91.  Velocity 60
000336t:  Note on ::  Channel 5.  Note 91.  Velocity 0
000048t:  Note on ::  Channel 5.  Note 96.  Velocity 60
000928t:  Note on ::  Channel 5.  Note 96.  Velocity 0
000032t:  Note on ::  Channel 5.  Note 98.  Velocity 60
000160t:  Note on ::  Channel 5.  Note 98.  Velocity 0
000032t:  Note on ::  Channel 5.  Note 95.  Velocity 60
000336t:  Note on ::  Channel 5.  Note 95.  Velocity 0
000048t:  Note on ::  Channel 5.  Note 96.  Velocity 60
001488t:  Note on ::  Channel 5.  Note 96.  Velocity 0
012336t:  Note on ::  Channel 5.  Note 96.  Velocity 60
000928t:  Note on ::  Channel 5.  Note 96.  Velocity 0
000032t:  Note on ::  Channel 5.  Note 98.  Velocity 60
000160t:  Note on ::  Channel 5.  Note 98.  Velocity 0
000032t:  Note on ::  Channel 5.  Note 95.  Velocity 60
000336t:  Note on ::  Channel 5.  Note 95.  Velocity 0
000048t:  Note on ::  Channel 5.  Note 96.  Velocity 60
000928t:  Note on ::  Channel 5.  Note 96.  Velocity 0
000032t:  Note on ::  Channel 5.  Note 95.  Velocity 60
000160t:  Note on ::  Channel 5.  Note 95.  Velocity 0
000032t:  Note on ::  Channel 5.  Note 91.  Velocity 60
000336t:  Note on ::  Channel 5.  Note 91.  Velocity 0
000048t:  Note on ::  Channel 5.  Note 96.  Velocity 60
000928t:  Note on ::  Channel 5.  Note 96.  Velocity 0
000032t:  Note on ::  Channel 5.  Note 98.  Velocity 60
000160t:  Note on ::  Channel 5.  Note 98.  Velocity 0
000032t:  Note on ::  Channel 5.  Note 95.  Velocity 60
000336t:  Note on ::  Channel 5.  Note 95.  Velocity 0
000048t:  Note on ::  Channel 5.  Note 96.  Velocity 60
001488t:  Note on ::  Channel 5.  Note 96.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 37584

Track chunk of 1192 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 16
	  WinJammer Demo-6
000000t:  Program (patch) change ::  Channel 6.  Patch 26 (Electric Guitar(jazz))
000000t:  Control change ::  Channel 6.  Controller 7.  Value: 127
000000t:  Control change ::  Channel 6.  Controller 10.  Value: 64
007104t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 69.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 69.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 69.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 69.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 71.  Velocity 0
006368t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 110
000256t:  Note on ::  Channel 6.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 76.  Velocity 0
000224t:  Note on ::  Channel 6.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 110
000160t:  Note on ::  Channel 6.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 6.  Note 74.  Velocity 0
000128t:  Note on ::  Channel 6.  Note 71.  Velocity 110
