File: sky-chase-zone.mid
Format: 1
Tracks: 16
Ticks per quarter note: 480

Track chunk of 25 bytes
000000t:  Meta-event type $51 (Set tempo) of length 3
	  __Æ
000000t:  Meta-event type $58 (Time signature) of length 4
	  ____
000000t:  Meta-event type $59 (Key signature) of length 2
	  __
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 4132 bytes
000000t:  Meta-event type $03 (Track name) of length 13
	          Drums
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 9.  Controller 7.  Value: 99
000220t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 3.  Note 81.  Velocity 110
000221t:  Note off ::  Channel 3.  Note 81.  Velocity 0
000026t:  Note on ::  Channel 3.  Note 83.  Velocity 110
000480t:  Note off ::  Channel 3.  Note 83.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 81.  Velocity 110
000480t:  Note on ::  Channel 3.  Note 80.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 81.  Velocity 0
000455t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 80.  Velocity 0
000455t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 110
001699t:  Note off ::  Channel 3.  Note 76.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 91939

Track chunk of 678 bytes
000000t:  Meta-event type $03 (Track name) of length 22
	            Counterpoint
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 4.  Controller 7.  Value: 109
000000t:  Control change ::  Channel 4.  Controller 10.  Value: 88
000000t:  Control change ::  Channel 4.  Controller 91.  Value: 126
000000t:  Program (patch) change ::  Channel 4.  Patch 58 (Tuba)
007680t:  Channel after-touch ::  Channel 4.  Channel 50.
000000t:  Key after-touch ::  Channel 4.  Note 60.  Velocity 50
000000t:  Note on ::  Channel 4.  Note 69.  Velocity 110
000389t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 4.  Note 64.  Velocity 110
000428t:  Note off ::  Channel 4.  Note 64.  Velocity 0
000052t:  Note on ::  Channel 4.  Note 66.  Velocity 110
000233t:  Note off ::  Channel 4.  Note 66.  Velocity 0
000000t:  Note on ::  Channel 4.  Note 69.  Velocity 110
000260t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000220t:  Note on ::  Channel 4.  Note 69.  Velocity 110
001207t:  Control change ::  Channel 4.  Controller 7.  Value: 54
004526t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000274t:  Control change ::  Channel 4.  Controller 7.  Value: 110
000000t:  Note on ::  Channel 4.  Note 71.  Velocity 110
000934t:  Note off ::  Channel 4.  Note 71.  Velocity 0
000026t:  Note on ::  Channel 4.  Note 71.  Velocity 110
000090t:  Note off ::  Channel 4.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 4.  Note 73.  Velocity 110
000532t:  Note off ::  Channel 4.  Note 73.  Velocity 0
000091t:  Note on ::  Channel 4.  Note 69.  Velocity 110
002011t:  Note off ::  Channel 4.  Note 69.  Velocity 0
003996t:  Note on ::  Channel 4.  Note 69.  Velocity 110
000389t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 4.  Note 64.  Velocity 110
000428t:  Note off ::  Channel 4.  Note 64.  Velocity 0
000052t:  Note on ::  Channel 4.  Note 66.  Velocity 110
000233t:  Note off ::  Channel 4.  Note 66.  Velocity 0
000000t:  Note on ::  Channel 4.  Note 69.  Velocity 110
000260t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000220t:  Note on ::  Channel 4.  Note 69.  Velocity 110
001207t:  Control change ::  Channel 4.  Controller 7.  Value: 54
002633t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000247t:  Control change ::  Channel 4.  Controller 7.  Value: 110
000000t:  Note on ::  Channel 4.  Note 61.  Velocity 110
000012t:  Note on ::  Channel 4.  Note 57.  Velocity 60
000207t:  Note off ::  Channel 4.  Note 57.  Velocity 0
000001t:  Note off ::  Channel 4.  Note 61.  Velocity 0
000013t:  Note on ::  Channel 4.  Note 62.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 59.  Velocity 60
000182t:  Note off ::  Channel 4.  Note 59.  Velocity 0
000026t:  Note off ::  Channel 4.  Note 62.  Velocity 0
000039t:  Note on ::  Channel 4.  Note 61.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 57.  Velocity 60
000856t:  Note off ::  Channel 4.  Note 57.  Velocity 0
000013t:  Note off ::  Channel 4.  Note 61.  Velocity 0
000091t:  Note on ::  Channel 4.  Note 64.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 61.  Velocity 60
000194t:  Note off ::  Channel 4.  Note 61.  Velocity 0
000013t:  Note off ::  Channel 4.  Note 64.  Velocity 0
000026t:  Note on ::  Channel 4.  Note 66.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 62.  Velocity 60
000195t:  Note off ::  Channel 4.  Note 62.  Velocity 0
000026t:  Note off ::  Channel 4.  Note 66.  Velocity 0
000026t:  Note on ::  Channel 4.  Note 64.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 61.  Velocity 60
001349t:  Note off ::  Channel 4.  Note 61.  Velocity 0
000013t:  Note off ::  Channel 4.  Note 64.  Velocity 0
000078t:  Note on ::  Channel 4.  Note 69.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 64.  Velocity 60
000181t:  Note off ::  Channel 4.  Note 64.  Velocity 0
000013t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 4.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 66.  Velocity 60
000221t:  Note off ::  Channel 4.  Note 66.  Velocity 0
000000t:  Note off ::  Channel 4.  Note 71.  Velocity 0
000026t:  Note on ::  Channel 4.  Note 69.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 62.  Velocity 60
001790t:  Note off ::  Channel 4.  Note 62.  Velocity 0
000013t:  Note off ::  Channel 4.  Note 69.  Velocity 0
034677t:  Channel after-touch ::  Channel 4.  Channel 50.
000000t:  Key after-touch ::  Channel 4.  Note 60.  Velocity 50
000000t:  Control change ::  Channel 4.  Controller 7.  Value: 110
000000t:  Note on ::  Channel 4.  Note 69.  Velocity 110
000389t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 4.  Note 64.  Velocity 110
000428t:  Note off ::  Channel 4.  Note 64.  Velocity 0
000052t:  Note on ::  Channel 4.  Note 66.  Velocity 110
000233t:  Note off ::  Channel 4.  Note 66.  Velocity 0
000000t:  Note on ::  Channel 4.  Note 69.  Velocity 110
000260t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000220t:  Note on ::  Channel 4.  Note 69.  Velocity 110
001207t:  Control change ::  Channel 4.  Controller 7.  Value: 54
004526t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000274t:  Control change ::  Channel 4.  Controller 7.  Value: 110
000000t:  Note on ::  Channel 4.  Note 71.  Velocity 110
000934t:  Note off ::  Channel 4.  Note 71.  Velocity 0
000026t:  Note on ::  Channel 4.  Note 71.  Velocity 110
000090t:  Note off ::  Channel 4.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 4.  Note 73.  Velocity 110
000532t:  Note off ::  Channel 4.  Note 73.  Velocity 0
000091t:  Note on ::  Channel 4.  Note 69.  Velocity 110
002011t:  Note off ::  Channel 4.  Note 69.  Velocity 0
003996t:  Note on ::  Channel 4.  Note 69.  Velocity 110
000389t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 4.  Note 64.  Velocity 110
000428t:  Note off ::  Channel 4.  Note 64.  Velocity 0
000052t:  Note on ::  Channel 4.  Note 66.  Velocity 110
000233t:  Note off ::  Channel 4.  Note 66.  Velocity 0
000000t:  Note on ::  Channel 4.  Note 69.  Velocity 110
000260t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000220t:  Note on ::  Channel 4.  Note 69.  Velocity 110
001207t:  Control change ::  Channel 4.  Controller 7.  Value: 54
002633t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000247t:  Control change ::  Channel 4.  Controller 7.  Value: 110
000000t:  Note on ::  Channel 4.  Note 61.  Velocity 110
000012t:  Note on ::  Channel 4.  Note 57.  Velocity 60
000207t:  Note off ::  Channel 4.  Note 57.  Velocity 0
000001t:  Note off ::  Channel 4.  Note 61.  Velocity 0
000013t:  Note on ::  Channel 4.  Note 62.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 59.  Velocity 60
000182t:  Note off ::  Channel 4.  Note 59.  Velocity 0
000026t:  Note off ::  Channel 4.  Note 62.  Velocity 0
000039t:  Note on ::  Channel 4.  Note 61.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 57.  Velocity 60
000856t:  Note off ::  Channel 4.  Note 57.  Velocity 0
000013t:  Note off ::  Channel 4.  Note 61.  Velocity 0
000091t:  Note on ::  Channel 4.  Note 64.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 61.  Velocity 60
000194t:  Note off ::  Channel 4.  Note 61.  Velocity 0
000013t:  Note off ::  Channel 4.  Note 64.  Velocity 0
000026t:  Note on ::  Channel 4.  Note 66.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 62.  Velocity 60
000195t:  Note off ::  Channel 4.  Note 62.  Velocity 0
000026t:  Note off ::  Channel 4.  Note 66.  Velocity 0
000026t:  Note on ::  Channel 4.  Note 64.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 61.  Velocity 60
001349t:  Note off ::  Channel 4.  Note 61.  Velocity 0
000013t:  Note off ::  Channel 4.  Note 64.  Velocity 0
000078t:  Note on ::  Channel 4.  Note 69.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 64.  Velocity 60
000181t:  Note off ::  Channel 4.  Note 64.  Velocity 0
000013t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 4.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 66.  Velocity 60
000221t:  Note off ::  Channel 4.  Note 66.  Velocity 0
000000t:  Note off ::  Channel 4.  Note 71.  Velocity 0
000026t:  Note on ::  Channel 4.  Note 69.  Velocity 110
000000t:  Note on ::  Channel 4.  Note 62.  Velocity 60
001790t:  Note off ::  Channel 4.  Note 62.  Velocity 0
000013t:  Note off ::  Channel 4.  Note 69.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 95883

Track chunk of 591 bytes
000000t:  Meta-event type $03 (Track name) of length 15
	           Melody
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 5.  Controller 7.  Value: 79
000000t:  Control change ::  Channel 5.  Controller 10.  Value: 58
000000t:  Control change ::  Channel 5.  Controller 91.  Value: 126
000000t:  Program (patch) change ::  Channel 5.  Patch 60 (French Horn)
003360t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000220t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000013t:  Note on ::  Channel 5.  Note 68.  Velocity 110
000221t:  Note off ::  Channel 5.  Note 68.  Velocity 0
000026t:  Note on ::  Channel 5.  Note 69.  Velocity 110
000480t:  Note off ::  Channel 5.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 68.  Velocity 110
000480t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 68.  Velocity 0
000455t:  Note on ::  Channel 5.  Note 64.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000455t:  Note off ::  Channel 5.  Note 64.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 61.  Velocity 110
003840t:  Note off ::  Channel 5.  Note 61.  Velocity 0
001440t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000220t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000013t:  Note on ::  Channel 5.  Note 69.  Velocity 110
000221t:  Note off ::  Channel 5.  Note 69.  Velocity 0
000026t:  Note on ::  Channel 5.  Note 71.  Velocity 110
000480t:  Note off ::  Channel 5.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 69.  Velocity 110
000480t:  Note on ::  Channel 5.  Note 68.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 69.  Velocity 0
000455t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 68.  Velocity 0
000455t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 64.  Velocity 110
000120t:  Note off ::  Channel 5.  Note 64.  Velocity 0
000113t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000120t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000127t:  Note on ::  Channel 5.  Note 64.  Velocity 110
000120t:  Note off ::  Channel 5.  Note 64.  Velocity 0
000113t:  Note on ::  Channel 5.  Note 61.  Velocity 110
003075t:  Note off ::  Channel 5.  Note 61.  Velocity 0
001492t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000220t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000013t:  Note on ::  Channel 5.  Note 69.  Velocity 110
000221t:  Note off ::  Channel 5.  Note 69.  Velocity 0
000026t:  Note on ::  Channel 5.  Note 68.  Velocity 110
000480t:  Note off ::  Channel 5.  Note 68.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 64.  Velocity 110
000480t:  Note on ::  Channel 5.  Note 61.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 64.  Velocity 0
000455t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 61.  Velocity 0
000455t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 64.  Velocity 110
002335t:  Note off ::  Channel 5.  Note 64.  Velocity 0
002945t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000220t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000013t:  Note on ::  Channel 5.  Note 69.  Velocity 110
000221t:  Note off ::  Channel 5.  Note 69.  Velocity 0
000026t:  Note on ::  Channel 5.  Note 71.  Velocity 110
000480t:  Note off ::  Channel 5.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 69.  Velocity 110
000480t:  Note on ::  Channel 5.  Note 68.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 69.  Velocity 0
000455t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 68.  Velocity 0
000455t:  Note off ::  Channel 5.  Note 66.  Velocity 0
036000t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000220t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000013t:  Note on ::  Channel 5.  Note 68.  Velocity 110
000221t:  Note off ::  Channel 5.  Note 68.  Velocity 0
000026t:  Note on ::  Channel 5.  Note 69.  Velocity 110
000480t:  Note off ::  Channel 5.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 68.  Velocity 110
000480t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 68.  Velocity 0
000455t:  Note on ::  Channel 5.  Note 64.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000455t:  Note off ::  Channel 5.  Note 64.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 61.  Velocity 110
003840t:  Note off ::  Channel 5.  Note 61.  Velocity 0
001440t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000220t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000013t:  Note on ::  Channel 5.  Note 69.  Velocity 110
000221t:  Note off ::  Channel 5.  Note 69.  Velocity 0
000026t:  Note on ::  Channel 5.  Note 71.  Velocity 110
000480t:  Note off ::  Channel 5.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 69.  Velocity 110
000480t:  Note on ::  Channel 5.  Note 68.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 69.  Velocity 0
000455t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 68.  Velocity 0
000455t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 64.  Velocity 110
000120t:  Note off ::  Channel 5.  Note 64.  Velocity 0
000113t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000120t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000127t:  Note on ::  Channel 5.  Note 64.  Velocity 110
000120t:  Note off ::  Channel 5.  Note 64.  Velocity 0
000113t:  Note on ::  Channel 5.  Note 61.  Velocity 110
003075t:  Note off ::  Channel 5.  Note 61.  Velocity 0
001492t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000220t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000013t:  Note on ::  Channel 5.  Note 69.  Velocity 110
000221t:  Note off ::  Channel 5.  Note 69.  Velocity 0
000026t:  Note on ::  Channel 5.  Note 68.  Velocity 110
000480t:  Note off ::  Channel 5.  Note 68.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 64.  Velocity 110
000480t:  Note on ::  Channel 5.  Note 61.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 64.  Velocity 0
000455t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 61.  Velocity 0
000455t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 64.  Velocity 110
002335t:  Note off ::  Channel 5.  Note 64.  Velocity 0
002945t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000220t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000013t:  Note on ::  Channel 5.  Note 69.  Velocity 110
000221t:  Note off ::  Channel 5.  Note 69.  Velocity 0
000026t:  Note on ::  Channel 5.  Note 71.  Velocity 110
000480t:  Note off ::  Channel 5.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 5.  Note 69.  Velocity 110
000480t:  Note on ::  Channel 5.  Note 68.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 69.  Velocity 0
000455t:  Note on ::  Channel 5.  Note 66.  Velocity 110
000025t:  Note off ::  Channel 5.  Note 68.  Velocity 0
000455t:  Note off ::  Channel 5.  Note 66.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 90240

Track chunk of 89 bytes
000000t:  Meta-event type $03 (Track name) of length 19
	           Background
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 6.  Controller 7.  Value: 59
000000t:  Control change ::  Channel 6.  Controller 10.  Value: 70
000000t:  Control change ::  Channel 6.  Controller 91.  Value: 126
000000t:  Program (patch) change ::  Channel 6.  Patch 49 (String Ensemble 2)
001816t:  Key after-touch ::  Channel 6.  Note 60.  Velocity 50
000000t:  Channel after-touch ::  Channel 6.  Channel 50.
000116t:  Note on ::  Channel 6.  Note 69.  Velocity 40
032640t:  Note off ::  Channel 6.  Note 69.  Velocity 0
028684t:  Key after-touch ::  Channel 6.  Note 60.  Velocity 50
000000t:  Channel after-touch ::  Channel 6.  Channel 50.
000116t:  Note on ::  Channel 6.  Note 69.  Velocity 40
032640t:  Note off ::  Channel 6.  Note 69.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 96012

Track chunk of 614 bytes
000000t:  Meta-event type $03 (Track name) of length 23
	             Counterpoint
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 7.  Controller 7.  Value: 99
000000t:  Control change ::  Channel 7.  Controller 10.  Value: 79
000000t:  Control change ::  Channel 7.  Controller 91.  Value: 126
000000t:  Control change ::  Channel 7.  Controller 64.  Value: 59
000000t:  Program (patch) change ::  Channel 7.  Patch 15 (Dulcimer)
032640t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
003398t:  Note off ::  Channel 7.  Note 73.  Velocity 0
031162t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 69.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 69.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 71.  Velocity 75
000791t:  Note off ::  Channel 7.  Note 71.  Velocity 0
000169t:  Note on ::  Channel 7.  Note 64.  Velocity 75
000869t:  Note off ::  Channel 7.  Note 64.  Velocity 0
000091t:  Note on ::  Channel 7.  Note 73.  Velocity 75
003398t:  Note off ::  Channel 7.  Note 73.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 124358

Track chunk of 639 bytes
000000t:  Meta-event type $03 (Track name) of length 20
	            Background
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 8.  Controller 7.  Value: 84
000000t:  Control change ::  Channel 8.  Controller 10.  Value: 52
000000t:  Control change ::  Channel 8.  Controller 91.  Value: 126
000000t:  Program (patch) change ::  Channel 8.  Patch 95 (Pad 8 (sweep))
